reviewer,publication,score,fresh_rotten,review_text
Rich Cline,Shadows on the Wall,3/5,rotten,"Like the Marvel franchise, this series has driven itself into a dead end, giving the audience what they want without anything new or surprising."
M.N. Miller,Ready Steady Cut,2/5,rotten,"The action sequences, fight scenes, and redundant head-scratching returns of characters are overdone to the point of exhaustion. That includes Momoa’s much-heralded villainous turn."
Sebastian Zavala Kahn,Me gusta el cine,2.5/5,rotten,"It's a LOT of movie, favouring quantity over quality. More characters, more Hollywood stars, more fights, more explosions, more digital effects, more flashbacks, more actions that defy the laws of physics... more everything! Full review in Spanish."
J. Don Birnam,Below the Line,D+,rotten,"The plot is too bloated by an enlarged cast, all of whom demand moments to shine in the sun, and a desire to outdo the prior installment's over the top special effects."
Tom Shone,Sunday Times (UK),3/5,fresh,And the two action set pieces that bookend its story are too wonderfully over the top to be spoilt by Louis Leterrier’s pell-mell direction.
Nick Johnston,Vanyaland,NA,fresh,"What Fast X embodies is the often-goofy amiability of the American blockbuster, and the innate charm that still gives it global appeal without the requisite amount of compromises that may assume it may need in our world-spanning modern cinema."
TK Burton,Pajiba,NA,fresh,"Fast X is unquestionably fun, even when it’s at its most unbelievable. With each passing sequence, you find yourself somewhere between rolling your eyes and grinning, knowing how preposterous it is and yet forgiving it anyway."
Abhishek Sharma,Film Threat,7/10,fresh,"It’s not the characters but the situation they are thrown into that’s grand, and to experience it in a theatre is enjoyable."
Alci Rengifo,Entertainment Voice,NA,rotten,The end of the line is becoming much more glaring as the tank truly starts running out of gas.
Kristy Puchko,Mashable,NA,fresh,"This is what summer movies should be! It's spectacular! It's thrilling! And it's the kind of movie you can't wait to yammer about to your friends. Truly, I walked out of Fast X with a big Momoa smile on my face, so wide it hurt."
James Marsh,South China Morning Post,3/5,fresh,"It is business as usual, as this unwieldy beast of a movie jet-sets around the world, destroying everything in its path, while ensuring sufficient screen time for each member of its bloated, star-studded cast."
Allen Almachar,The MacGuffin,C-,rotten,"There is no sense of revelation, no sense of surprise or burst of creative energy. Instead of seeing something new and exciting, we’re served yesterday’s leftovers."
Patrick Hicks,Feelin' Film Podcast,3/5,fresh,"Big, loud and very self aware, the latest FF entry is both fun & frustrating. No longer about good storytelling, stakes are low, stupidity is high, and burnout is starting to set in. It's time for the franchise to end."
Emily Wheeler,Emily Wheeler Movie Ops,NA,fresh,A garish celebration.
James Berardinelli,ReelViews,2/4,rotten,"Despite boasting a healthy 141-minute running time, Fast X is not a complete movie."
Michael Ward,Should I See It,1.5/5,rotten,"Written, it seems, from the mind of an 8-year-old..."
Korey Coleman,Double Toasted,NA,rotten,"These movies are all starting to repeat themselves. Watch this one for the spectacle and Jason Momoa, who is straight up a comic book supervillain."
Kat Hughes,Film Disclosure,3/5,fresh,"Fast X hits all the expected (and now familiar) tropes and beats, but this being the first in a multi-movie story, it is ultimately a little underwhelming… but regardless, we will all return for the next chapter like the dutiful cult members we are."
Candice McMillan,Seattle Refined,NA,fresh,"[Jason Momoa] is the glorious future of the Fast franchise, and we are furious it took this long for his debut."
Miles Surrey,The Ringer,NA,rotten,"The increasingly predictable, self-referential nature of the storytelling makes every subsequent film feel like a parody of itself—the cinematic equivalent of drifting around in circles."
Vincent Mancini,FilmDrunk,D,rotten,Discount action movie slurry.
Eddie Harrison,film-authority.com,3/5,fresh,"…the cheerful gang-show mentality still invests Fast and Furious franchise entries with an easy-going, undemanding guilty-pleasure charm, but it’s wearing a little thin by movie ten…"
Harris Dang,Impulse Gamer,3/5,fresh,"Even with the lack of family togetherness, resolve and behind-the-scenes faults, Fast X delivers exactly what fans would expect in terms of action and absurdity while surprising us with an entertainingly over-the-top Jason Momoa performance."
Kip Mooney,College Movie Review,B+,fresh,"Just when I thought this series was out of gas, Fast X hit the nitrous boost."
Abby Olcese,The Pitch,NA,fresh,"Much of Fast X is lots of fun, and the dynamics between the characters are as satisfying as ever"
Micheal Compton,Bowling Green Daily News,B-,fresh,"Is Fast X a good movie? Probably not. But is it a good time, that delivers exactly what the audience wants? Most definitely."
Cody Leach,Cody Leach (YouTube),3.25/5,fresh,"Fast X continues to deliver big, loud & dumb entertainment but it's diminishing returns with a forced and frustrating cliffhanger. Momoa's villain is a blast while the script, dialogue, and soap opera drama is among the weakest of the franchise."
Jeffrey M. Anderson,Common Sense Media,2/5,rotten,"The 10th official movie in this wildly popular franchise -- the first of a two-parter -- has the same, now-somewhat-tired formula: travel, stunts, fights, explosions, crashes, ""family"" talk, repeat."
Lupe Rodriguez Haas,CineMovie.tv,C,fresh,"The tenth installment is more of the same gravity-defying stunts and laughable dialogue but Jason Momoa fuels the action with humor. The script is also filled with fun moments that poke fun at the ""familia"" and the ridiculous car stunts."
Dana Han-Klein,We're Watching What?! Podcast,4.3/5,fresh,"It is 3 different movies at once. All lacking in logic, plot, and coherent character development. Yet somehow still a campy fun ride. Momoa makes for a flamboyant injection of life. Action wise the set pieces fail to meet the bar set by previous entries."
Alan French,Sunshine State Cineplex,4/10,rotten,We are at the point where we have to question what is going on here. Fast X is an empty experience and one of the worst entries in a spectacular franchise.
Kevin Carr,Fat Guys at the Movies,2.5/4,fresh,"This is by far the most ridiculous installment in the Fast & Furious franchise, and remember they drove a car into space in the last one."
Nestor Bentancor,Nestor Cine Desde Hollywood,NA,rotten,"It starts firing on all cylinders, but it's tiring mechanics take us along winding roads, better traveled in the past. A well-oiled amusement park ride in its day, the franchise is increasingly feeling like a creaking carousel. [Full Review in Spanish]"
Mike McGranaghan,Aisle Seat,3/4,fresh,"Pigs are flying, hell has frozen over, and monkeys are flying out of Wayne Campbell’s butt, because they finally made one of these that I enjoyed."
Theolin Tembo,Independent Online (South Africa),8/10,fresh,"Fast X delivers on upping the ante with the explosions and intricate fight choreography that will leave you pumped up. Charmingly, though, where the film hooks you most is the heart and love of family."
Fico Cangiano,CineXpress,2/5,rotten,"A tad better than the previous film, yet still one of the weakest entries of the whole franchise. Come for more absurd, silly action hijinks, stay for Jason Momoa's flashy, bonkers Dante Reyes - best villain of the series. [Full review in Spanish]"
Juanma Fernández París,El Nuevo Día (Puerto Rico),NA,rotten,"Its focus on shooting up adrenaline levels and on an impressive execution of the action, this time around directed by Louis Leterrier, is nullified by a script that doesn't seek anything new, just recycles and upsizes. [Full review in Spanish]"
Liz Shannon Miller,Consequence,B-,fresh,"The franchise hasn’t quite yet run out of ways to combine cars, guns, planes, and explosions… but perhaps it’s good that there are maybe only two films left until the franchise officially “ends.”"
Ryan Syrek,"The Reader (Omaha, NE)",F,rotten,"“Fast X” is dumb, ugly, and awkward. It is goofy in the bad way, not goofy in the awesome way or goofy in the “Gawrsh!” way, either of which would have been better."
Lisa Johnson Mandell,AtHomeInHollywood.com,NA,fresh,"When you stage a car chase scene in the beginning that involves a flaming giant bowling ball bomb smashing through Rome, it's exhausting trying to sustain that type of velocity through the entire film. But Jason Momoa's fabulous villain makes it worth it."
Piers Marchant,Arkansas Democrat-Gazette,78/100,rotten,"Dom -- and the film -- are so relentless with the notion of whatever family means, it all begins to feel like so much sentimentalist drivel, a colorfully patterned carpet designed to distract you from all the people losing money at the slot machines."
Brian Viner,Daily Mail (UK),2/5,rotten,"... It’s more like a Vanity Fair party than a movie — yet only a splendid new villain (Jason Momoa) seems to be having any real fun. Luckily, he’s fabulous."
Conor O'Donnell,The Film Stage,C+,fresh,"Fast newcomer Louis Letterier, ever a big-dumb-movie workman, siphons enough goofy energy from some of his previous blockbusters to inject some verve back into this lumbering series."
Damond Fudge,"KCCI (Des Moines, IA)",NA,fresh,Despite its flaws...I—as a big fan of the entire Fast Saga—still had a lot of fun.
Ricardo Rosado,Fotogramas,3/5,fresh,"Fast X isn't just a movie, it's a madman's dream, a celebration of the self-referential blockbuster, and yet, it takes itself ridiculously seriously... [Full review in Spanish]"
Chris Vognar,Rolling Stone,NA,rotten,"It would be OK if Fast X were merely loud and dumb; that much is to be expected. The problem is that it’s also achingly mechanical. It’s all car, no driver."
Christopher Lloyd,The Film Yap,3/5,rotten,"Look, you know what you're going to get: high-octane car chases, face-offs and fisticuffs, lots (too much) blather about ""family,"" etc. Jason Momoa livens things up as a quirky, devilish villain, but too many callback moments and cameos."
M.V. Moorhead,"Less Hat, Moorhead",NA,rotten,"What this movie suggests that cars, and human bodies, can do and withstand is recklessly delusional, and to assume that it has no effect on the behavior of real-life drivers raised on movies like this seems naïve."
Sarah Gopaul,Digital Journal,NA,rotten,"Momoa’s villain is deliciously over-the-top as he relishes playing the insane psychopath and delivers the picture’s best moments, singlehandedly raising the movie’s watchability rating."
Susan Kamyab,Irving Television,D+,rotten,"I think we all expect the movies to be silly and they have always been self-aware of how ridiculous they can be with their impossible stunts. But sadly, ""Fast X"" just proves that the franchise is running out of gas."
Keith Garlington,Keith & the Movies,3.5/5,fresh,The franchise freed itself from the restraints of reality a long time ago. “Fast X” is openly self-aware yet it has an undeniably big heart. And Momoa brings a blithely psychotic energy that you can’t turn away from.
Andy Lea,Daily Express (UK),2/5,rotten,"Nobody watches this series for a coherent story but it’s clearly ridiculous. The screenwriters know it too, peppering the dialogue with self-aware quips."
Todd Jorgenson,Cinemalogue,NA,rotten,"Even by series standards, the globetrotting plot bridging the set pieces feels uninspired and rudimentary as it funnels toward an obligatory high-stakes final showdown."
John Urbancich,JMuvies,2.5/5,rotten,"Even with four Oscar winners, furious action rules one more time. (mini review)"
Aaron Peterson,The Hollywood Outsider,7/10,fresh,"Fast X continues what fans have come to expect from the Fast and Furious films, while polishing up this tired ride with a fresh coat of Jason Momoa having an absolute blast."
Alison Willmore,New York Magazine/Vulture,NA,fresh,"A decent diversion, though watching it feels like sustaining a head injury."
Christopher Cross,Tilt Magazine,2.5/5,rotten,"Fast X is an idea without direction: fun in the moment, but the lack of closure on any arc and the mishandling of other arcs serve as a reminder that the franchise was always held together by duct tape."
Edwin Arnaudin,Asheville Movies,C+,rotten,"Despite leaning on the same components that ideally would have made this series a one-and-done back in 2001, Fast X damn near succeeds thanks to its new blood."
Abbie Bernstein,Assignment X,B,fresh,FAST X delivers on what it promises with proficiency.
Sara Michelle Fetters,MovieFreak.com,1.5/4,rotten,"Fast X is the most absurd entry yet in the long-running franchise, and that’s saying something, considering the crew journeyed into outer space in the previous installment."
Sean Collier,Pittsburgh Magazine,7/10,fresh,Is it good? Does it matter?
Rosa Parra,In Their Own League,3/5,fresh,"“Fast X” minimally improves from its last two films, the majority of it being the addition of Momoa....This film is nothing groundbreaking that does what any blockbuster movie sets to do though – entertain."
Scott Campbell,We Got This Covered,3/5,fresh,"'Fast X' doubles down on everything longtime fans have come to know and love about the franchise, but anyone who isn't sold on the saga at this stage isn't going to be won over."
Peter Travers,ABC News,NA,rotten,Only glints of the old whiplash magic remain in chapter 10 as thrills give way to thudding formula and paycheck acting—not you Jason Momoa—that slow down the action to forge the runt of the F&F litter.
Evan Dossey,Midwest Film Journal,NA,fresh,"If you're already a fan of the series, you'll find much to enjoy. If you aren't, why are you bothering anyway?"
Courtney Small,Cinema Axis,NA,fresh,"Consistently lighting up the screen at every turn, Momoa’s performance allows the film to rise above its narrative shortcomings."
Odie Henderson,Boston Globe,2.5/4,rotten,"“Fast X” is watchable, and its car chases are often exciting, but it’s not as satisfying as the best F&F movies."
Chris Hewitt,Minneapolis Star Tribune,2.5/4,fresh,"[Momoa] seems to have modeled his bright, sing-songy delivery on Bill Murray's brilliant work in ""Little Shop of Horrors,"" and darned if he isn't almost as funny."
Brent Hankins,The Lamplight Review,5/10,rotten,"If virtually anything onscreen in <i>Fast X<i>was half as entertaining as Jason Momoa's performance, I could offer a begrudging recommendation, but the rest simply pales in comparison."
Tanner Gordon,Spectrum Culture,NA,rotten,"Vin Diesel clearly still takes his most successful franchise seriously, but does anyone else?"
Patrick McDonald,"WBGR-FM (93.7 FM - Monroe, WI)",4/5,fresh,"It's about time the FAST series had some fresh story blood, and this film is absorbing and weird fun, thanks to Jason Momoa’s hilarious and bizarre interpretation as Dante. The stunts are big screen fabulous, the locations exotic, and hey, it's family."
Eric Marchen,Rogers TV,C,rotten,"The action sequences tend to exhaust rather than entertain, blurring with previous sequels."
Jeffrey Harris,411mania,5/10,rotten,"Fast X takes the franchise much closer to unappealing self-parody after many years of expertly walking a tenuous tightrope. Jason Momoa delights in a clunky, messy, overstuffed, and bloated plot."
Austin Burke,Austin Burke/Flick Fan Nation,6/10,fresh,"Fast X embraces the lunacy that this franchise is known for, and it provides some massive action sequences. Not every performance and subplot works, but Momoa plays a great villain."
John Nguyen,Nerd Reactor,2/5,rotten,At least it knows it's a silly movie.
EJ Moreno,Flickering Myth,NA,fresh,Fast X brings me back to when big explosive movies like this weren't afraid to be a bit extra.
Russ Simmons,KKFI-FM (Kansas City),2/5,rotten,"After 2-hours and 21-minutes of CGI-generated wheel spinning, “Fast X” leaves the audience with a ridiculous cliffhanger. That might make even die-hard “Fast and the Furious” fans furious."
Mark Jackson,Epoch Times,3/5,rotten,"Happy to see Jason Momoa finally discover his acting power alley, and I'm giving it 3 stars for how it bludgeoned me into submission with the delights of the bro and the dude—but mostly I still hate it."
Dennis Schwartz,Dennis Schwartz Movie Reviews,C,rotten,"The popular, durable and money-making car-driven franchise, that started in 2001."
Kyle Smith,Wall Street Journal,NA,rotten,"Creatively speaking, the fuel gauge is pointing to E and the engines are sputtering."
Jake Wilson,The Age (Australia),3/5,fresh,"Diesel no longer seems quite human enough to be vulnerable, with his bald dome polished to an ageless sheen and his life-coach mottos delivered in a gruff near-whisper. Still, there are moments that show that despite everything he remains an actor."
Richard Crouse,Richard Crouse,NA,fresh,"In the Fast & Furious world the word “ludicrous” is not just the name of prominent cast member Chris ‘Ludacris’ Bridges, it’s also the name of the game. Since the franchise’s humble 2001 debut, the movies have grown bigger and sillier with each entry."
Stephen Romei,The Australian,2.5/5,rotten,...is a thrilling car chase enough? Not for this viewer. The pedal-to-the-metal fans and the studio will disagree.
Hope Madden,MaddWolf,3.5/5,fresh,Dumb as hell. Thumbs up all around.
Andrew Parker,The Gate,6/10,fresh,Fast X is the cinematic equivalent of meat sweats.
Brandon Avery,Just My Opinion Reviews,6.5/10,fresh,"Fast X was far superior than part 9. Still Ridiculous, Wild, Over the top, and random. Not even sure the plot makes sense with so much thrown at the screen. All considered, I still had a fun Blast!"
Larushka Ivan-Zadeh,Metro Newspaper (UK),3/5,rotten,Seeing what outrageous outfit he’ll wear next is the movie’s greatest pleasure. Otherwise it’s just an eye-wateringly expensive exercise in wheel-spinning. Let’s hope part 2 fully kicks the fun into gear.
James Croot,Stuff.co.nz,3/5,fresh,"Whether clad in a snakeskin jacket and shiny pants, or sporting pink-and-purple nail polish, [Momoa's] button-averse Dante chews the scenery, whenever he isn’t totally destroying it."
Dan Scully,ScullyVision,NA,fresh,"We made peace with the extremely loose physics many movies ago, and the film has a lot of fun with such freedom."
Paul Whitington,Irish Independent,NA,rotten,"This thing is loud and toneless, stupid above and beyond franchise requirements, not helped by a dreadful turn from Momoa, who aims for camp comedy and misses by a country mile."
James Verniere,Boston Herald,C+,rotten,Dimwitted takes on The Godfather films with street racers instead of gangsters.
Derek Lawrence,Esquire Magazine,NA,fresh,"Even if Fast X largely gives you the sense that the end of the road should be imminent, Part II is set up to be an epic swan song. And yes, I can’t quit this cult."
George M. Thomas,Akron Beacon Journal,C+,fresh,Fast X is what it is -- necessary dumb fun.
Emmanuel Noisette,The Movie Blog,6.5/10,fresh,"If you’re good with senseless action, corny jokes, and literally unbelievable stunts that abuse helicopters and cars, then Fast X is exactly what you’ll want to see."
Wesley Morris,New York Times,NA,rotten,These movies used to know what about them was ridiculous. They’d give that to us until our hearts broke the speed limit. But I’ve already seen Diesel drive at a 90-degree angle before. The old bravado currently reeks of formula. The nerve is shot.
Frank Swietek,One Guy's Opinion,D,rotten,[A] totally brainless behemoth [in which] Momoa gives a performance so ostentatiously awful that you’d swear he was actively campaigning for a Razzie.
Brent McKnight,The Last Thing I See,D+,rotten,"At this point, the only way to redeem these movies is to bring back Johnny Strong as the big bag in the inevitable next chapter."
Chase Hutchinson,"The Inlander (Spokane, WA)",1/4,rotten,"Though one could find something chaotically charming in prior entries, that is gone in Fast X. Not even family can save this one."
Don Kaye,Den of Geek,2.5/5,rotten,"It’s obvious Moomoa's having a blast and, as we often say, acting in his own separate movie. The same cannot be said for the rest of the Fast cast, who know exactly what movie they're in and are starting to show signs of fatigue."
Chris Knight,National Post,4/5,fresh,"Fast X offers such giddy, goofball enjoyment, I’d gladly return for two more if they can keep the energy flowing."
Travis Hopson,Punch Drunk Critics,3.5/5,fresh,"Fast X is overstuffed and over-the-top fan service, and after more than two decades this franchise knows how to keep its fans on the edge of their seats."
Marcelo Stiletano,La Nación (Argentina),4/5,fresh,"Beyond guts, muscle, and big action sequences that always make sense, Fast X's got a heart. [Full review in Spanish]"
Jorge Loser,Espinof,NA,rotten,"... A stew of characters, plots, and villains that appear everywhere all at once, and a disorganized narrative that slows down the pace and makes Justin Lin's absense palpable in its most delirious moments. [Full review in Spanish]"
José Roberto Landaverde,Cine Premiere,3/5,fresh,"Fast X doesn't fully break the generic mold of its predecessors, rather it incorporates new visual elements, and actors into the game that were, at this point, necessary.  [Full review in Spanish]"
Pablo O. Scholz,Clarín,3/4,fresh,"Fast X may be more of the same, but it is entertaining. [Full review in Spanish]"
Daniel Howat,Next Best Picture,3/10,rotten,"Here, there's no gravity. There's no pain. There's nothing but a mishmash of lifeless CGI and closeups of the stars to remind you of the fat checks they continue to receive for such incompetence."
Callum Crumlish,Daily Express (UK),2/5,rotten,"However exciting Fast X's stunts and elongated action sequences are, the script is dreadful in equal parts."
Andrew Gaudion,THN,2/5,rotten,"Fast X does have all the elements you would expect from an F&F, but sadly the execution this time out leaves this first chapter of the closing stretch a jumbled, messy and cluttered affair."
Danny Leigh,Financial Times,3/5,fresh,"As ever, the tone is pro-wrestling adjacent."
Rob Dean,Bullz-Eye.com,3/5,fresh,"While the choppy approach to Fast X is a detriment, it doesn’t totally get in the way of the usual insanity that fans have come to expect (and love) from the series."
Trace Sauveur,Austin Chronicle,3.5/5,fresh,"Even when the Fast films are stuck spinning their wheels, they still have their foot firmly on the gas."
Jonathan W. Hickman,The Newnan Times-Herald,5/10,rotten,The joyful glee associated with Dante only exposes this flagging franchise's bankrupt nature.
Chris Joyce,Movies and Munchies (YouTube),3.5/5,fresh,"While some of the story drags when there’s excess exposition, the magnetism of Jason Momoa takes a familiar story arc and catapults it into a dazzling spectacle of ridiculous excess."
Mel Valentin,ScreenAnarchy,NA,fresh,"As usual too, the best-money-can-buy set pieces rarely disappoint and more often have the opposite result, delivering just the right amount of awe, wonder, and humor at the utter and complete absurdity of it all."
Mark Dujsik,Mark Reviews Movies,3/4,fresh,It's quite a bit of over-the-top fun...
Thom Ernst,Original Cin,C,rotten,"I’m unsure what universe Fast X exists in. I knew when the first film carried the sheen of an '80s cop film. I don’t recognize a world where ultra-secret HQs house cells with laser guns, and satellite shaped bombs. But then, I’m not really a car person."
Tom Santilli,Movie Show Plus,C+,rotten,...the franchise itself is showing more than just signs of wear-and-tear. It's getting time to pull this one into the junkyard.
Kshitij Rawat,Wion,NA,rotten,"Fast X is better than F9, but that is like saying you prefer a stubbed toe to a broken leg. In both cases, you are longing for relief."
Alan Cerny,VitalThrills.com,5/10,rotten,"Fast X is more video game than movie, where no one ever really dies, characters defy the laws of gravity and physics and brush themselves off afterwards, and the action sequences are pure zeros and ones."
