reviewer,publication,score,fresh_rotten,review_text
Charlotte O'Sullivan,London Evening Standard,3/5,fresh,"Against all the odds, the ridiculously expensive Fast X is both a bloated swizz and a cheeky triumph."
Hayden Mears,HeyUGuys,2/5,rotten,"Fast X is so dedicated to individual moments, so focused on maintaining its excess, that it forgets it's all supposed to add up to a story. This isn't inherently a bad thing, but it does mean you need to check your expectations at the door."
Avi Offer,NYC Movie Guru,NA,rotten,"A loud, bloated and exhausting bore that's not even fun to watch while stoned."
Jeanne Kaplan,Kaplan vs. Kaplan,NA,fresh,It is undeniable that Momoa steals the film.
David Kaplan,Kaplan vs. Kaplan,NA,fresh,Momoa provides virtually all the comic relief as the gleefully effeminate Dante but with a distinct aura of evil.
Anthony Morris,ScreenHub,3.5/5,fresh,"This isn’t the hoped-for return to form, but if you’ve come this far then Momoa, the supporting cast and a couple of shock twists (don’t leave once the credits start) are reason enough to strap yourself in yet again"
Grant Watson,Fiction Machine,5/10,rotten,The constant repetition has grown well past stale.
Dave Lee,Dave Lee Down Under,3/5,fresh,"By now, the Fast franchise is so self-aware of how big, bombastic, dumb, and brainless it is, it rides it out with a vengeance! Just when you think they can’t top themselves, Fast X over-delivers in every possible way. It’s a blast!."
Matt Donato,What To Watch,2.5/5,rotten,Fast X is a pileup of characters fighting to stand out and less spectacular action that feels more like marketing for future installments than a complete feature.
Cain Noble-Davies,FILMINK (Australia),10/20,rotten,"What was once bombastic, ridiculous, and endearing has become rote and ignorable…"
Keva York,ABC News (Australia),NA,rotten,"The mandate to up and up the ante has seen the so-called Fast Saga turn from dumb, hyper-stylish fun into something meaner and more airless."
Johnny Oleksinski,New York Post,1/4,rotten,Another moronic “Fast” film that plods along like “99 Bottles of Beer on the Wall” and features increasingly fake chases.
Stacey Yvonne,Black Girl Nerds,4.5/5,fresh,"In the Fast saga, reality no longer exists; physics is but a concept, gravity an option and anything is possible. Especially if you have a car like Dom’s."
Gregory Wakeman,The National (UAE),3/5,fresh,What really makes Fast X so thoroughly entertaining is the performance of Jason Momoa. The Aquaman star is having an absolute ball playing the dastardly villain Dante.
Julian Roman,MovieWeb,2/5,rotten,"Fast X races to the franchise finish line as an overblown popcorn cinema spectacle. The film sticks to form as familiar characters engage in a violent CGI melee of bumper car explosions, gunplay, and savage brawls."
Tania Lamb,Lola Lambchops,NA,fresh,"Extreme and ridiculous, Fast X will entertain the franchise fans. It's the kind of movie that gets people to the theater to make you forget about reality. And they always make you feel like family. I get the appeal, and I don't."
John Lui,The Straits Times (Singapore),2/5,rotten,"Ten movies in and the series still cannot work out how to combine the campy energy of its wacky plots and insane car stunts with the stodgy, conventionally masculine male characters played by the likes of Diesel, Jason Statham and Dwayne Johnson."
Jeremy Jahns,JeremyJahns.com,NA,rotten,You never feel a sense of danger because everybody's just doing the most ridiculous s--- and living.
Rachel Wagner,rachelsreviews.net,8/10,fresh,I sincerely think Fast X is the best of this series since Fast Five. It was certainly the most entertaining for this critic
David Sims,The Atlantic,NA,rotten,"The sweet, coarse sincerity that once made these films sing is gone, replaced with jokes and stunts that feel patched together from earlier, better franchises."
Peter Gray,The AU Review,3.5/5,fresh,"[Momoa’s] flamboyant, sexually ambiguous supervillain is truly the burst of chaotic energy these films have long needed to go beyond merely being entertaining from a spectacle point of view."
Daniel Rutledge,"Flicks (AU, NZ, UK)",NA,fresh,"It’s definitely entertaining, yet while this is 142 minutes of pretty much nonstop action, none of it is very memorable action. There isn’t really one of the iconic ‘what about the bit where…’ stunts from the earlier films."
Katie Walsh,Tribune News Service,2.5/4,fresh,Leterrier and Momoa bring an energy and excitement to “Fast X” that juices the engine to deliver the goods that fans want. But the jumbled lore and odd treatment of characters may leave audiences with more questions than answers
Robert Kojder,Flickering Myth,2.5/5,rotten,"Jason Momoa is having an infectious blast as a refreshingly irredeemable villain, and #FastX  X certainly delivers unabashed chaos, but there's also so much weightless filler that there's no justification for splitting this entry into parts"
Lynn Venhaus,PopLifeSTL.com...Presents,C-,rotten,"Momoa has a blast going over-the-top as a flamboyant, preening sociopath seeking vengeance. Part Cesar Romero’s Joker, part Jim Carrey’s Riddler, and all peacock-strutting and rooster-crowing swagger, Momoa ups the ante as a sadistic dominating presence"
A.A. Dowd,Chron,NA,rotten,"The franchise was more fun, as opposed to ""fun,"" when it wasn't so in on the joke."
Alex Bentley,CultureMap,NA,fresh,"The ridiculousness of the series is the point, and the first part of the two- (or three?) part finale more than delivers on that promise."
Leigh Paatsch,Herald Sun (Australia),3/5,fresh,"When viewed as the movie that will rev up everyone’s engines for the victory lap to come, Fast X will do just nicely."
Zachary Laws,AwardsWatch,B-,fresh,"[The Fast & Furious franchise] was built on fast cars going “vroom vroom,” explosions going “boom boom,” and fists going “pow pow,” which Fast X delivers with aplomb."
Brandon Zachary,CBR,NA,rotten,"The action isn't the problem, which often strives to reach those same over-the-top levels that have helped elevate the series... Fast X screeches to a halt when it tries to be more reflective or emotional, losing sight of the tone that defines the film."
Fred Topel,United Press International,NA,fresh,"Momoa literally dances around all the cliches of action movie villains. Dante mocks Dom for taking the whole thing seriously, as if Dante is playing a video game with The Fast and the Furious characters as avatars."
Rachel Leishman,The Mary Sue,4/5,fresh,The best way I can describe Jason Momoa’s performance as Dante Reyes is that he just truly came to set and had the time of his life.
Leo Brady,AMovieGuy.com,2/4,rotten,"What Fast X is selling is a video game. It’s not a film where the cinematography matters because it’s definitely not cinema. If you’re entertained I am glad. But for those of us that want a lasting impact from our movies, Fast X will give you no relief."
Mike Massie,Gone With The Twins,4/10,rotten,A portion of the film is so absurdly ridiculous that it’s mildly entertaining. And at least nobody drives a car into space.
Brian Tallerico,RogerEbert.com,2/4,rotten,"Even as it’s spinning through enjoyably goofy action set pieces, most of them enlivened greatly by a fun performance from Jason Momoa, there’s a desperate familiarity to all of “Fast X”."
Tessa Smith,Mama's Geeky,3/5,fresh,"This movie wouldn't have worked without Jason Momoa, who is clearly having the time of his life as Dante. Sure, it's silly, ridiculous, and completely over the top - but that is what this franchise always has been."
Clint Worthington,The Spool,NA,fresh,"[I]t’s a ludicrously good time for the faithful, even as the wheels threaten to come off with every new twist, cameo, or winking nod to the series’ complicated history and well-trod narrative rhythms."
Michael Walsh,Nerdist,2.5/5,rotten,By the movie’s bizarre and infuriating non-ending it’s clear even the best Cousin Oliver ever—a true Hollywood star operating at full power in all his glory—isn’t enough to save Fast X from itself.
Ezequiel Boetti,Otroscines.com,3.5/5,fresh,"... Retraces the well-known tracks of the saga: chases on any surface, nose-dives, the MacGyvering of anything with wheels, trips around the world, all laced with klutzy dialogue about the importance of family, loyalty, and so on. [Full review in Spanish]"
David Poland,Hot Button,NA,fresh,"The ensemble is literally 20 deep... every actor gets “their moment.” The franchise adds Rita Moreno because, why f-ing not? We are at the point where Dominic mentioning “family” is a laugh line, like he is Great Grandpa Dom farting at the dinner table."
Adrián Monserrat,EscribiendoCine,7/10,fresh,"... The well-developed ""family"" feeling converges in a purely entertaining spectacle for those who've been in their cars with engines running since 2001 when The Fast and the Furious rode into the light. [Full review in Spanish]"
Christian Holub,Entertainment Weekly,C,rotten,No question this franchise is silly...but having one character constantly ridiculing the others and making mockery of everything feels maybe a little too on-the-nose.
Emily Zemler,Observer,3.5/4,fresh,"You’ll laugh, you’ll cheer and you’ll feel, for a few hours, like part of a family."
Tim Robey,Daily Telegraph (UK),4/5,fresh,"Momoa is what these films have been missing forever: a flamboyant supervillain and all-round chaos merchant, who likes to perch on the tallest landmarks and dial in carnage."
Allison Rose,FlickDirect,4/5,fresh,"Despite the talent, one actor stands out - Momoa excels and does it extremely well."
Julian Lytle,Geek Girl Riot,B+,fresh,So go in and sit back and enjoy this bombastic and totally awe-inspiring action movie.
Adam Graham,Detroit News,D,rotten,It's time to hang up the car keys for good.
Jeffrey Lyles,Lyles' Movie Files,10/10,fresh,"Fast X is another example of a series that’s a lot more fun when you stop trying to inject realism into it and just go along for the wild, nitrous-fueled ride."
Brian Orndorf,Blu-ray.com,D+,rotten,"Basically a recycling facility, delivering the same story beats, same car-fu, and same stakes, only here the mission is to pump up the faithful so they’ll buy another ticket in two years."
Britany Murphy,Muses of Media,3/5,fresh,"If you’re a genuine fan of the franchise, you’ll be more than happy with this film; if you’re not, it’s still a fun and mindless time to enjoy watching something new in theatres."
Mark Kennedy,Associated Press,3/4,fresh,"With a foot in the past, one in the future and one on the gas, “Fast X” is pure popcorn lunacy. Was that too many feet? Oh, excuse us, you wanted logic?"
Tom Beasley,The Digital Fix,4/5,fresh,"Fast X uses its straight-faced tone as a cudgel, battering the audience into comedic submission and almost daring you to take it seriously, even for a second. No one on screen is laughing, and that just makes it funnier."
Jake Cole,Little White Lies,3/5,fresh,The most ridiculous Fast and Furious film yet.
Katie Rife,Polygon,NA,rotten,"Fast X suffers from the same condition as latter-day MCU movies, where it’s so laden with internal mythology that it feels more like homework than popcorn entertainment."
Cary Darling,Houston Chronicle,3.5/5,fresh,"""Transporter"" director Louis Leterrier... puts his pedal to the metal, keeping things moving so quickly — bodies and vehicles are perpetually in motion, drivin', fightin', explodin' or dyin' — that there's little time to worry about how far-fetched it is."
Michael Phillips,Chicago Tribune,2/4,rotten,Outlandish mayhem needs better visual stylists than Leterrier.
Moira MacDonald,Seattle Times,3/4,fresh,"This movie is good, silly popcorn fun — with a couple of scenes at the end (stay put during the first half of the credits) indicating even better times ahead."
Rafer Guzman,Newsday,2/4,rotten,An overloaded and underwhelming sequel -- and there might be two more chapters to go.
Richard Roeper,Chicago Sun-Times,2/4,rotten,"You can’t help but laugh at the sheer audacity of the filmmakers. Give ‘em this much, they’re wholly embracing the madness."
Brian Lowry,CNN.com,NA,rotten,"There’s still ample gas left in that tank, commercially speaking. It’s creatively where “Fast X” feels as if it’s running on fumes."
Dan Jolin,Empire Magazine,3/5,fresh,"It's a film that somehow finds new and fabulously silly things to do with cars, while — Momoa’s questionable villain aside — being exactly what you’d expect."
Kevin Maher,Times (UK),2/5,rotten,"It’s the logical culmination of a franchise that began as lithe and nifty, slowly became bloated with its own endearing ambition, and has now succumbed to its own bloat and, like Elvis, has died on the toilet."
Ann Hornaday,Washington Post,2/4,fresh,"An overstuffed live-action cartoon whose harebrained schemes and casual, stakes-free violence create the perfect accompaniment to a bowl of Froot Loops on a Saturday morning."
Paul McGuire Grimes,Paul's Trip to the Movies,3.5/5,fresh,Fast X is everything you love about this franchise cranked up to 10.
Courtney Howard,Fresh Fiction,2/5,rotten,"Honestly, it’s a surprise Dom doesn’t actually jump a shark during the plodding, padded run time."
Carla Hay,Culture Mix,NA,rotten,"Fast X is the cinematic equivalent of a multi-car crash pileup. It's a huge downgrade for the franchise, which is a bloated mishmash of Oscar-winning stars and less-talented cast members saying a lot of awful dialogue while dodging guns and explosions."
Mick LaSalle,San Francisco Chronicle,3/4,fresh,"The best “Fast & Furious” movies don’t take themselves seriously. They pretend to take themselves seriously, but in a way that we know that they know they’re pretending, and we’re all in on the joke."
Brian Truitt,USA Today,2.5/4,rotten,"Much of the spectacle in this 10th film rehashes bonkers situations and scenes done before (and better), a running theme that also pervades much of the narrative."
William Bibbiani,TheWrap,NA,fresh,"'F9' made a convincing case for letting this whole 'Fast and Furious' series finally end. But just when you thought it was okay to check out, 'Fast X' pulls you back in."
Kirsten Acuna,Insider,B-,fresh,"""Fast X"" plays like an ""Infinity War'' wannabe, right down to its massive surprise ending and purple-clothed antagonist."
Ray Greene,AV Club,B-,fresh,"Diesel believes in Dom so hard that for two hours and 10 minutes, he makes you believe in him too."
Aaron White,Feelin' Film Podcast,3/5,fresh,"Absolutely UNHINGED. Momoa is worth the ticket, hamming it up as a maniacal antagonist hellbent on revenge and causing suffering, too, while the series abandons all seriousness, becoming fully self-aware & inviting you to laugh not just with it, but at it"
Molly Freeman,Screen Rant,3/5,fresh,"Fast X is a breathless thrill ride that occasionally gets bogged down in melodramatic dialogue, but Jason Momoa's villain makes it a blast to watch."
Jude Dry,indieWire,C+,rotten,"[It's] engaging in the oldest trick in the book, using flamboyance (read: queerness) to signal evil. Pitted against the raging paternalism of Dom Toretto’s singular guiding purpose to protect his family at all costs, the moral edict is crystal clear."
Spencer Perry,ComicBook.com,2.5/5,rotten,"Fast X has fundamentally dropped the ball in terms of what made it so special from other franchises. Even if Fast X appears to have lost some of its identity, it's promising us at least a movie where Jason Momoa is running around like an unhinged goblin."
Tom Jorgensen,IGN Movies,5/10,rotten,"An underwhelming lead-up to the series finale, Fast X's only real redeeming quality is Jason Momoa's bonkers performance as the villain."
Alonso Duralde,The Film Verdict,NA,fresh,"Leterrier and company understand that they have been freed of such constraints, offering up a live-action cartoon that doesn’t have to make rational or spatial sense as long as there’s emotion and excitement, two elements Fast X has by the tankful."
Matt Lynch,In Review Online,NA,rotten,It’s obviously a fool’s errand to ding the Fast & Furious movies for being too silly or too underwritten. The problem is that underwritten stupidity would be just fine if there was anything the least bit thrilling otherwise going on.
Barry Hertz,Globe and Mail,NA,fresh,"An F&F movie that is both a one-upped continuation of the franchise and a deeply affectionate, powerfully weird tribute to the series itself."
Matthew Turner,Action Reloaded,4/5,fresh,"Jason Momoa proves an inspired choice as Dante, and he throws himself into the role with great gusto, clearly enjoying every second of it."
Neil Smith,Total Film,4/5,fresh,A sequel both outrageously entertaining and entertainingly outrageous.
Sean P. Means,The Movie Cricket,2.5/4,rotten,"Even by the franchise’s harebrained standards — a submarine in “The Fate of the Furious,” space travel in “F9: The Fast Saga” — the newest installment, “Fast X,” sets a new standard for automotive silliness."
Grace Randolph,Beyond the Trailer,NA,fresh,"Surprisingly good, the best movie in this franchise since Furious 7.  After some subpar and downright bad entries, Jason Momoa & Louis Leterrier bring a jolt of energy to this latest installment. A very expensive Saturday Morning Cartoon for all ages!"
Clarisse Loughrey,Independent (UK),4/5,fresh,Fast & Furious isn’t merely an action series – it’s Twin Peaks if David Lynch had guzzled nitromethane before calling action.
Kevin Fox Jr.,Paste Magazine,6.1/10,rotten,"Your mileage will vary greatly depending on your personal appetite for sequel sludge, but if you’re the sort of person considering watching a Fast & Furious movie, you’re probably the sort of person that will enjoy it."
Hoai-Tran Bui,Inverse,NA,rotten,"A ludicrous, patchwork blockbuster that strains the limits of even Fast & Furious reality. It only took us 10 movies, but Fast & Furious has become a parody of itself."
Dominic Griffin,Looper.com,NA,rotten,"The film is disappointing enough that the idea of adding an extra feature film into the mix feels not only ill-advised, but borderline insulting."
Nikki Baughan,Screen International,NA,fresh,What does come as a surprise is just how fun this well-trodden formula can be; particularly when framed as a fan-friendly trip down memory lane...
Sherin Nicole,Geek Girl Riot,NA,fresh,"It’s been 22 years since we started living life a quarter mile at a time. Over two decades we haven’t wanted to stop once. From then until today, we ride with our hands on the wheel, our hearts on the ceiling, and our fears on the floor."
Adrian Ruiz,But Why Tho? A Geek Community,8.5/10,fresh,"In all, director Louis Leterrier steers the franchise back to its roots as it rediscovers the balance between fantastical and family. Despite a few missed opportunities, Fast X still manages to deliver an entertaining and nostalgic experience..."
Nate Adams,The Only Critic,D+,rotten,"The laws of physics and gravity notwithstanding, “Fast X” is just a tireless exercise in Diesel trying to deliver lines of emotional dialogue while people scream into walkie talkies and blow things up. Stick a fork in it please."
Christie Cronan,Raising Whasians,6/10,fresh,Two words: testosterone drive. Fast X is like a bad car accident and a tabloid combined. We just can't get enough of a movie with little to no plot that's basically just one messy pileup. Momoa's performance saves the film.
Frank Scheck,Hollywood Reporter,NA,fresh,What saves Fast X is that it’s so aware of its own absurdity that it becomes an entertaining parody of itself.
Peter Martin,DallasFilmNow.com,NA,rotten,"More does not always mean better, as painfully demonstrated in Fast X."
Cameron Frew,Dexerto,3/5,fresh,"Fast and Furious 10 is a low-tier entry, but when it’s this knowingly preposterous and corny, it’s impossible to hate."
Germain Lussier,io9.com,NA,rotten,"After a promising start, Fast X devolves into a jumbled, uneven, nonsensical story that patches its problems with big explosions."
Scott Tobias,Guardian,3/5,fresh,"Fast X has enough joyful self-awareness that resistance becomes futile. At a certain point, it feels better to give in and smile."
Ross Bonaime,Collider,B-,fresh,"For all its flaws, Fast X is still an absurdly fun time at the movies that is ridiculous and charming in all the right ways, even at its worst."
Edward Douglas,The Weekend Warrior,6.5/10,fresh,It certainly will be interesting to see whether the fans appreciate this tenth installment more than I did.
Matt Singer,ScreenCrush,3/10,rotten,"For the first time in the franchise’s history, there isn’t a single sequence that outdoes what has come before."
Todd McCarthy,Deadline Hollywood Daily,NA,fresh,"With its seemingly inexhaustible supply of madly amusing action, this high-octane extravaganza attempts, and not infrequently succeeds, in obliterating any resistance with its disarming, outrageous and self-aware injections of often-hilarious camp."
Simon Thompson,The Playlist,B-,fresh,"Even though it is Vin Diesel’s at the top of this franchise’s Totem Pole, “Fast X” is Momoa’s movie. He is a revelationary riot."
Nick Schager,The Daily Beast,NA,rotten,"No matter which cliché you choose—the series is running out of gas/spinning its wheels/stuck in neutral—Dom and company’s latest exploits are perhaps their most exhaustingly “extreme” to date, not to mention their dimmest."
Ethan Anderton,Slashfilm,8/10,fresh,"""Fast X"" is packed with all of the unbelievable, high-octane action you've come to expect and love, but it is Jason Momoa's bad guy Dante who truly makes this a must-see blockbuster."
Aaron Neuwirth,We Live Entertainment,7/10,fresh,"Fast X is a massive movie with many moving parts and a villain who will easily become iconic for fans of the series. And here's the other thing – as ridiculous as this film is, it feels very thought out."
Peter Debruge,Variety,NA,rotten,"“X” marks the spot where the property’s most dependable director, Justin Lin, called it quits. You may be tempted to do the same."
Brian Lloyd,entertainment.ie,2/5,rotten,"'Fast X' just drives at full revs, burning out the engine entirely and leaving audiences trying to catch a glimpse of it all as it whizzes past us."
Casey Chong,Casey's Movie Mania,2.5/5,rotten,"Even with Jason Momoa’s scene-stealing performance and some worthwhile moments, I’m not sure how much gas they have left to (forcefully) stretch this into a trilogy."
Ian Sandwell,Digital Spy,3/5,fresh,"An overstuffed blockbuster that doesn't satisfy as a complete whole, but works as another ride that's often ludicrously entertaining and elevated by the best villain in the series."
Joey Morona,Cleveland Plain Dealer,NA,fresh,"A hell of a thrill ride, with insane action, an unhinged villain and a jaw-dropping ending."
Matt Rodriguez,Shakefire,2.5/5,rotten,Jason Momoa is the best thing about Fast X and quite possibly the entire franchise. He is that entertaining. It's a shame that can't be said about the rest of the film.
David Gonzalez,The Cinematic Reel,3/5,fresh,"Fast X will not bring new fans into the fold.However, Fast X does its best to get faith back to those who felt the tires were coming off this car. If you’ve suspended your disbelief for 20 years,prepare for even more nonsensical summer blockbuster action."
Jon Negroni,InBetweenDrafts,7.5/10,fresh,"Fast X marks a true first for this saga, in that it actually teases a satisfying exit ramp."
Greg Nussen,Slant Magazine,1.5/4,rotten,"Being as this is the first of a possibly three-part finale, Fast X’s sense of fun is constantly deflated by all the table-setting."
Eric Eisenberg,CinemaBlend,3.5/5,fresh,"Jason Momoa not only wins you over with his psychotic, merciless, and cartoony antics, but provides a breath of fresh air into a blockbuster series that has grown stale in the last few years."
Roger Moore,Movie Nation,1.5/4,rotten,"Jason Momoa IS ""The Greatest Showman!"" ...But let's not mince words. ""Fast X"" is a stunningly stupid movie"
Matt Oakes,Silver Screen Riot,D+,rotten,"Death has been tamed in the realm of the Fast and the Furious, a universe where mortality is less of a concrete reality and more of a minor inconvenience."
Jim Schembri,jimschembri.com,3.5/5,fresh,"It matters that family values are at the core of the film – though not as much as all the marvellously over-the-top vehicular mayhem in which cars and trucks are flipped, tumbled, totalled and detonated with a flair and grace that is borderline balletic."
Kaely Monahan,Arizona Republic,3.5/5,fresh,The only redeeming quality is Momoa’s Dante. Momoa brings a streak of levity in an otherwise ponderous film that oozes masculine machismo and fossil fuels.
