institution,control,state,admission_rate,act,debt_all,debt_graduates,earnings,completion_rate
Buena Vista University,Private (Non-Profit),IA,0.6598,25,17500,25000,47076,0.6278
Central College,Private (Non-Profit),IA,0.7452,25,20815,26984,53417,0.6614
Clarke University,Private (Non-Profit),IA,0.8878,23,19500,26717,50541,0.5449
Cornell College,Private (Non-Profit),IA,0.811,30,21500,27000,51898,0.6377
Dordt University,Private (Non-Profit),IA,0.7323,28,17500,21500,52342,0.741
Drake University,Private (Non-Profit),IA,0.6907,31,19500,23000,73451,0.7815
Emmaus Bible College,Private (Non-Profit),IA,0.9906,26,9350,15750,39334,0.7458
Faith Baptist Bible College and Theological Seminary,Private (Non-Profit),IA,0.5614,27,8750,12971,42315,0.56
Graceland University-Lamoni,Private (Non-Profit),IA,0.6662,24,14209,21212,45600,0.474
Grand View University,Private (Non-Profit),IA,0.9955,22,15097,22500,53256,0.5075
Grinnell College,Private (Non-Profit),IA,0.1054,34,14151,17500,62529,0.8688
Iowa State University,Public,IA,0.9112,28,18750,22869,60973,0.7605
Iowa Wesleyan University,Private (Non-Profit),IA,0.819,20,12000,23347,46798,0.225
University of Iowa,Public,IA,0.8621,29,18207,22500,62670,0.7372
Luther College,Private (Non-Profit),IA,0.7607,29,22200,27000,55451,0.7255
Mercy College of Health Sciences,Private (Non-Profit),IA,0.9697,22,12500,14745,56267,0.5789
University of Northern Iowa,Public,IA,0.8579,26,16486,19691,51651,0.6891
Northwestern College,Private (Non-Profit),IA,0.8302,27,16791,23249,49445,0.7077
Saint Ambrose University,Private (Non-Profit),IA,0.7241,27,19500,25000,57818,0.6443
Simpson College,Private (Non-Profit),IA,0.9083,27,20262,26000,52638,0.6894
Upper Iowa University,Private (Non-Profit),IA,0.6492,24,18000,25000,51790,0.3855
Wartburg College,Private (Non-Profit),IA,0.8275,26,19500,27000,55659,0.6989
William Penn University,Private (Non-Profit),IA,0.5768,21,12000,22415,45073,0.3214
Augsburg University,Private (Non-Profit),MN,0.7637,24,19500,25347,56814,0.5807
Bemidji State University,Public,MN,0.7495,25,13809,19750,50297,0.4759
Bethel University,Private (Non-Profit),MN,0.8868,28,18272,21500,58664,0.7431
Carleton College,Private (Non-Profit),MN,0.1755,35,15960,16750,70334,0.9145
Concordia College at Moorhead,Private (Non-Profit),MN,0.72,26,20895,26847,55054,0.7423
Martin Luther College,Private (Non-Profit),MN,0.9137,27,16606,20177,45759,0.7485
Gustavus Adolphus College,Private (Non-Profit),MN,0.7257,31,23250,26774,63218,0.784
Hamline University,Private (Non-Profit),MN,0.7643,26,15750,23770,57170,0.649
Macalester College,Private (Non-Profit),MN,0.3126,33,19500,23000,62762,0.8969
Minnesota State University-Mankato,Public,MN,0.6948,25,14000,21106,55008,0.5183
University of Minnesota-Twin Cities,Public,MN,0.7323,32,16727,19500,65087,0.8421
University of Minnesota-Duluth,Public,MN,0.7954,28,16000,22024,59144,0.6467
Minnesota State University Moorhead,Public,MN,0.7171,25,15000,20000,49476,0.5692
College of Saint Benedict,Private (Non-Profit),MN,0.9179,27,23250,26944,61071,0.7668
Saint Cloud State University,Public,MN,0.9432,24,14362,21058,53448,0.4719
Saint Johns University,Private (Non-Profit),MN,0.8865,28,23250,27000,75423,0.7871
St Olaf College,Private (Non-Profit),MN,0.4743,33,23250,26000,66260,0.8502
The College of Saint Scholastica,Private (Non-Profit),MN,0.7369,27,17125,20000,61672,0.6516
University of St Thomas,Private (Non-Profit),MN,0.7553,28,19500,23250,72582,0.781
St Catherine University,Private (Non-Profit),MN,0.7489,26,19716,24181,54838,0.5941
Winona State University,Public,MN,0.7691,25,15000,21500,55391,0.63
Dickinson State University,Public,ND,0.9935,22,11960,18442,49125,0.3636
University of Jamestown,Private (Non-Profit),ND,0.7579,24,15897,27000,53878,0.5565
Mayville State University,Public,ND,0.6099,24,12268,18585,45406,0.3185
Minot State University,Public,ND,0.8838,23,11980,19609,47001,0.465
University of North Dakota,Public,ND,0.8903,26,15238,22057,61403,0.6178
North Dakota State University-Main Campus,Public,ND,0.9546,26,16750,23199,58936,0.6487
Valley City State University,Public,ND,0.8145,23,11761,20369,48672,0.5318
Augustana University,Private (Non-Profit),SD,0.7182,28,21250,25000,53641,0.7057
Black Hills State University,Public,SD,0.9725,23,15000,26000,42217,0.4248
Dakota State University,Public,SD,0.8561,26,14250,23500,45973,0.4675
Dakota Wesleyan University,Private (Non-Profit),SD,0.7574,25,19500,27000,49821,0.5486
Mount Marty University,Private (Non-Profit),SD,0.6737,24,14750,26396,44448,0.61
Northern State University,Public,SD,0.7982,24,15750,22320,44493,0.4757
Presentation College,Private (Non-Profit),SD,0.9373,22,16952,25000,45925,0.3465
South Dakota School of Mines and Technology,Public,SD,0.8048,29,17306,27000,71277,0.5231
South Dakota State University,Public,SD,0.8743,25,16246,23250,52198,0.5955
University of South Dakota,Public,SD,0.8701,25,17500,23592,49034,0.601
Bellin College,Private (Non-Profit),WI,0.8529,24,15000,18000,68292,0.5862
Beloit College,Private (Non-Profit),WI,0.6728,28,22773,25738,53720,0.7347
Cardinal Stritch University,Private (Non-Profit),WI,0.8891,21,22500,30571,56811,0.5375
Carroll University,Private (Non-Profit),WI,0.705,27,22000,27000,52782,0.6742
Carthage College,Private (Non-Profit),WI,0.7569,27,19500,26000,56427,0.6804
Concordia University-Wisconsin,Private (Non-Profit),WI,0.6859,26,19500,25750,51567,0.592
Lawrence University,Private (Non-Profit),WI,0.7496,32,19500,26000,50848,0.8046
Maranatha Baptist University,Private (Non-Profit),WI,0.803,27,12375,14143,45876,0.5682
Marian University,Private (Non-Profit),WI,0.7627,23,17340,25000,53441,0.5584
Marquette University,Private (Non-Profit),WI,0.8626,30,20500,23940,76417,0.8136
Milwaukee School of Engineering,Private (Non-Profit),WI,0.6672,30,24500,27000,84860,0.6599
Mount Mary University,Private (Non-Profit),WI,0.6236,21,19000,25288,47959,0.5068
Northland College,Private (Non-Profit),WI,0.5766,27,15500,25450,42687,0.5827
Ripon College,Private (Non-Profit),WI,0.7977,27,19500,27000,51436,0.6204
Saint Norbert College,Private (Non-Profit),WI,0.8515,29,21500,26731,54223,0.7804
Viterbo University,Private (Non-Profit),WI,0.7746,26,19500,25000,52502,0.6464
University of Wisconsin-Whitewater,Public,WI,0.8297,24,16241,23188,52316,0.6347
University of Wisconsin-Eau Claire,Public,WI,0.7746,26,13000,20909,55619,0.6805
University of Wisconsin-Green Bay,Public,WI,0.9143,25,11250,18500,49099,0.5461
University of Wisconsin-La Crosse,Public,WI,0.7385,26,18000,22500,57125,0.7302
Wisconsin Lutheran College,Private (Non-Profit),WI,0.9802,28,19500,26000,51291,0.6105
University of Wisconsin-Oshkosh,Public,WI,0.8989,23,12500,21500,51418,0.5518
University of Wisconsin-Parkside,Public,WI,0.7497,24,14000,20492,45774,0.4151
University of Wisconsin-Stout,Public,WI,0.9139,26,16000,23000,56554,0.5611
University of Wisconsin-Superior,Public,WI,0.7623,24,14055,22500,45677,0.4298
University of Wisconsin-Madison,Public,WI,0.6035,32,18058,20484,70586,0.892
University of Wisconsin-Milwaukee,Public,WI,0.8896,25,15250,23000,53169,0.4735
University of Wisconsin-Platteville,Public,WI,0.8757,26,15000,21977,55720,0.5896
University of Wisconsin-River Falls,Public,WI,0.86240000000000006,25,14865,20500,50940,0.5664
University of Wisconsin-Stevens Point,Public,WI,0.9016,25,14674,21503,48872,0.5545
University of Minnesota-Rochester,Public,MN,0.8023,29,16727,19500,65087,0.4659
